Unnamed: 0,URL,Image_Name,Folder_Name,Store_Name,Store_Category,Store_Location,NIMA Model Score,Paq2piq Local Score,Paq2piq Global Score,Paq2piq Class
1,https://drive.google.com/file/d/1o8MYSz37M5UU485zUonhDD2b7j7-JvEp/view?usp=drive_link,01_Cafe and Bar.jpeg,Restaurant,Sausage Emporium,American Restaurant,"Sonoma, CA",,65.9443130493164,61.425898397624415,Good
2,https://drive.google.com/file/d/1BCCPVvXNXyelfozkDuncN17Ol9nxVk5M/view?usp=drive_link,02_Coffee and Tea.jpeg,Restaurant,Roy's Station Coffee & Tea,Coffee Shop,"San Jose, CA",,67.63970947265625,74.91060137109692,Good
3,https://drive.google.com/file/d/1gltLmIrdjfLl8I0aUz8mJ88gGpx-K7un/view?usp=drive_link,03_UYGHUR CUISINE(HALAL FOOD).jpeg,Restaurant,Kusan Uyghur Cuisine,Halal Restaurant,"San Jose, CA",,66.81170654296875,73.89153059560819,Good
4,https://drive.google.com/file/d/16IYZMQxkUSgBlLycvQGDJQC-alTl6X7T/view?usp=drive_link,04_Asian BBQ.jpeg,Restaurant,Santo Market Inc,Asian Restaurant,"San Jose, CA",,68.81141662597656,72.46602893140381,Good
5,https://drive.google.com/file/d/1WD4glNuljbGmdzyzrrQ39zxwP8CEI4Yb/view?usp=drive_link,05_Ice cream.jpeg,Restaurant,Rocko's Ice Cream Tacos,Ice Cream Shop,"Santa Clara, CA",,65.63664245605469,74.30162881118423,Good
6,https://drive.google.com/file/d/1SklQHZ0AygZV1qOBigc1tPI2kygtVTcn/view?usp=drive_link,06_Basque Cafe.jpeg,Restaurant,Basque Boulangerie Café,European Restaurant,"Sonoma, CA",,65.09854125976562,64.49354832101696,Good
7,https://drive.google.com/file/d/1-9vSW1z_YRS3sT1PVdXL05R5vujTfhMX/view?usp=drive_link,07_Healthy Restaurant.HEIC,Restaurant,Boltiful Fresh Kitchen,American Restaurant,"San Jose, CA",,67.66494750976562,75.66100330231237,Good
8,https://drive.google.com/file/d/1o65ym727DJO7vUl5duzDnfJiIAOyjM0A/view?usp=drive_link,08_INTERNATIONAL CUISINE (FOR CATERING).jpeg,Restaurant,Golden Harvest Catering,Caterer Store,"San Jose, CA",,66.35198211669922,73.25657706799768,Good
9,https://drive.google.com/file/d/1Lnn49k52lzu-ALklOm3shXfKywet1D22/view?usp=drive_link,09_Local cafe.jpeg,Restaurant,Town Square Inc,Liquor Bar,"Sonoma, CA",,67.71832275390625,71.45806271601745,Good
10,https://drive.google.com/file/d/1eoD9oi7q81qm8VjImxZsK1hUBFGAsap9/view?usp=drive_link,10_Pizza.HEIC,Restaurant,Giovanni's New York Pizzeria,American Restaurant,"Sunnyvale, CA",,68.32077026367188,72.9645291604614,Good
11,https://drive.google.com/file/d/1iddVIYiz5fLlC24mOgQUL7YKrsvDaJ1A/view?usp=drive_link,11_Cafe for Bowls.HEIC,Restaurant,Vitality Bowls San Jose - Brokaw,American Restaurant,"San Jose, CA",,67.58039855957031,71.41436470738452,Good
12,https://drive.google.com/file/d/1QFDY1rADefd08SphmtCnP2KCzyKV6ywB/view?usp=drive_link,12_Kazoo Sushi.HEIC,Restaurant,Kazoo Japanese Sushi Boat Restaurant,Asian Restaurant,"San Jose, CA",,69.84259796142578,72.51947509393332,Good
13,https://drive.google.com/file/d/1bD_lL_-6L_YLivHtSwzODcmfEIINNgAM/view?usp=drive_link,13_Sandwich.jpeg,Restaurant,Annie's Sandwiches,Asian Restaurant,"Santa Clara, CA",,67.46784210205078,74.31050067069609,Good
14,https://drive.google.com/file/d/1Q7Ttjbvdyj3OZmptEi6atWTTI-T-9Shu/view?usp=drive_link,14_French Restaurant.PNG,Restaurant,The Girl & The Fig,French Restaurant,"Sonoma, CA",,67.4950942993164,75.44604791934694,Good
15,https://drive.google.com/file/d/1H3cQKxqshk1OhfcdIJ5uITotePBpgTdL/view?usp=drive_link,15_Branch Cafe.PNG,Restaurant,Kenny's Cafe,American Restaurant,"Santa Clara, CA",,67.71338653564453,78.27629802579733,Good
16,https://drive.google.com/file/d/169IgfmgXXUBr3tdIsTNLgCzt8JEEcNpO/view?usp=drive_link,16_Pho.jpeg,Restaurant,Pho Bel Air,Asian Restaurant,"San Jose, CA",,63.30535125732422,74.51545458685845,Good
17,https://drive.google.com/file/d/1_BbTbK6aDtE6zy8Lz0MwQMFjlX967zHw/view?usp=drive_link,17_Pizza.PNG,Restaurant,Slice Pizza,American Restaurant,"San Jose, CA",,66.34387969970703,77.28941471199968,Good
18,https://drive.google.com/file/d/13jGing5dEuII21qysZRmq63Sc3rreOxb/view?usp=drive_link,18_Bread bakery.HEIC,Restaurant,Beard Papa's,Bakery Store,"Cupertino, CA",,67.01358032226562,72.38399528659107,Good
19,https://drive.google.com/file/d/10Sjm3BibHoRp50_CogXbgo-8tDL3DQHn/view?usp=drive_link,19_European Cuisine.HEIC,Restaurant,House of Falafel,European Restaurant,"Cupertino, CA",,69.21324157714844,72.85796530858505,Good
20,https://drive.google.com/file/d/1CRy8dm9NjzwyGMsfKN1a2RvrNz4AfWMS/view?usp=drive_link,20_Shabu hotpot.HEIC,Restaurant,One Pot Shabu Shabu,Asian Restaurant,"Cupertino, CA",,68.07523345947266,74.4887755472391,Good
21,https://drive.google.com/file/d/1duLXXU0A8d2c0O6FsJiWJQdLsNkxR5UW/view?usp=drive_link,21_Bar.jpeg,Restaurant,Gordon Biersch Brewing Company,Liquor Bar,"San Jose, CA",,69.12408447265625,65.7622465797865,Good
22,https://drive.google.com/file/d/1H_Nqei7FtZo1uLXGlWJ7OvtWOXT1Bo62/view?usp=drive_link,22_Cafe.HEIC,Restaurant,Con Azucar Cafe,Coffee Shop,"San Jose, CA",,66.20082092285156,70.34860206042553,Good
23,https://drive.google.com/file/d/1uYgsl5KtQch7P90hocbiZw8DrM23IWTN/view?usp=drive_link,23_Stew Restaurant.HEIC,Restaurant,Stone Stew 2,Caterer Store,"San Jose, CA",,64.6624984741211,66.70808385075733,Good
24,https://drive.google.com/file/d/1OjH20w-gZWEZRppVEUcMx4lBkSwHwS2s/view?usp=drive_link,24_Mexican Food.HEIC,Restaurant,La Victoria Taqueria,Mexican Restaurant,"San Jose, CA",,65.41903686523438,72.7211178275309,Good
25,https://drive.google.com/file/d/1vWkNZ5dek_hnEFJ_ZAbmxO-8n8wBdEMA/view?usp=drive_link,25_Chinese Cuisine.jpeg,Restaurant,Soong Soong Restaurant,Asian Restaurant,"San Jose, CA",,67.81396484375,73.37458929938718,Good
26,https://drive.google.com/file/d/1SWdGqrDciOfDcICDkSpqD8qZfVFcY3Y1/view?usp=drive_link,26_Cafe.jpeg,Restaurant,CAFFE:iN - Santa Clara,Coffee Shop,"Santa Clara, CA",,67.90652465820312,65.72550900162254,Good
27,https://drive.google.com/file/d/1hsAFZ4VtL5l1YBqRhux6qzkUAJeWiWVE/view?usp=drive_link,27_Grill and Bar.HEIC,Restaurant,Calix-Mex Cafe Bar & Grill,American Restaurant,"Santa Clara, CA",,68.18447875976562,71.790192440308,Good
28,https://drive.google.com/file/d/1R7SYvSYk-aMpTzut_shxBoANUxSfXn5g/view?usp=drive_link,28_Halal Food.jpeg,Restaurant,Shawarmaji,Halal Restaurant,"Santa Clara, CA",,68.64346313476562,69.54799275069355,Good
29,https://drive.google.com/file/d/1-64mT6H2bxO_X3R2etoaygMhdnQwsd0v/view?usp=drive_link,29_Bar.jpeg,Restaurant,Woof's Bar,Coffee Shop,"Santa Clara, CA",,68.68968963623047,70.65708052608177,Good
30,https://drive.google.com/file/d/1c6r8qFbNdTmC-f8yH1aaRW243gb3jYF9/view?usp=drive_link,30_Sushi.jpeg,Restaurant,Akita Sushi,Asian Restaurant,"Santa Clara, CA",,69.51652526855469,73.23189070640889,Good
31,https://drive.google.com/file/d/1VN6K9hoEP8nDUBTATfQxJ4UYVUj-ixIV/view?usp=drive_link,31_Ramen.jpeg,Restaurant,Ramen Taka,Asian Restaurant,"Santa Clara, CA",,68.98082733154297,72.91714911531437,Good
32,https://drive.google.com/file/d/1-fss4rt0XylqQ0uUuUcACg8sBdXCF5VT/view?usp=drive_link,32_Taco Salad.jpeg,Restaurant,El Amigo Taqueria,American Restaurant,"Santa Clara, CA",,66.62532806396484,65.3481009668834,Good
33,https://drive.google.com/file/d/1fZ9AiVQSknlut5NiRV5J4pEpom48TIyJ/view?usp=drive_link,33_Bar.jpeg,Restaurant,Smoke This Hookah Lounge,Liquor Bar,"Santa Clara, CA",,67.92391967773438,74.71714660331473,Good
34,https://drive.google.com/file/d/14unKTv0yM7Q332Ee-Ym9hCRMm0d9m63I/view?usp=drive_link,34_Pizza.jpeg,Restaurant,Got2go Pizza,American Restaurant,"San Jose, CA",,68.47730255126953,76.1108789251991,Good
35,https://drive.google.com/file/d/1_RzeveWCH2peCaC1FdbF1bjlvdft96tC/view?usp=drive_link,35_Korean BBQ.jpeg,Restaurant,Yakini Q SJ,Asian Restaurant,"San Jose, CA",,67.50947570800781,72.60118907141137,Good
36,https://drive.google.com/file/d/1Pfv29Ar0PTNYWXLhOreEyyZaXVI3f1As/view?usp=drive_link,36_Japanese Cuisine.jpg,Restaurant,Minato Japanese Restaurant,Asian Restaurant,"San Jose, CA",,67.14165496826172,79.42358557494671,Good
37,https://drive.google.com/file/d/1wY5_pBgfxYWIU6IV7KX7GOZ_u9FqSvn0/view?usp=drive_link,37_Vietnamese Restaurant.jpeg,Restaurant,Pho Lyfe,Asian Restaurant,"Santa Clara, CA",,66.56279754638672,78.45360829386695,Good
38,https://drive.google.com/file/d/1bOZuIAAbemdlZpSvW9N06A4Dekc3NEEL/view?usp=drive_link,38_Sweet Store.jpeg,Restaurant,SOMISOMI,Coffee Shop,"San Jose, CA",,65.60041046142578,68.42947643301193,Good
39,https://drive.google.com/file/d/1JpDij0F7YF5lCfiPoXWDUufosBt-5aVa/view?usp=drive_link,39_Donut Store.jpeg,Restaurant,Dunkin',Coffee Shop,"San Jose, CA",,67.30462646484375,74.52379337326659,Good
40,https://drive.google.com/file/d/1lTMvYhVNN7MBIOTUXPQXINIb-BXyFCqd/view?usp=drive_link,40_Curry.jpeg,Restaurant,Sam & Curry,Asian Restaurant,"San Jose, CA",,68.77635955810547,75.29913551040595,Good
41,https://drive.google.com/file/d/1QvjMDmJqiWOBNI7pTFEObi84b5kVBlHc/view?usp=drive_link,41_Japanese BBQ.jpeg,Restaurant,Sumiya Bento,Asian Restaurant,"Milpitas, CA",,64.69618225097656,68.85194970379756,Good
42,https://drive.google.com/file/d/1hl4muO-PcLc4pSrqRKYm6Jkm79Bv63Q2/view?usp=drive_link,42_Vegan Cuisine.jpeg,Restaurant,Loving Hut,Asian Restaurant,"Milpitas, CA",,66.99581909179688,75.96435997497751,Good
43,https://drive.google.com/file/d/1m9wBwOcqAEzZTDrVBWAjuHz5qZqAHrYp/view?usp=drive_link,43_Combo Lunch.jpeg,Restaurant,Pepper Lunch,Asian Restaurant,"Milpitas, CA",,64.7779312133789,72.94764851217704,Good
44,https://drive.google.com/file/d/1aIN1wWqhgAmSavN0VMtkx1MHEE2eOqdu/view?usp=drive_link,44_Shabu.jpeg,Restaurant,Mala Town,Asian Restaurant,"Milpitas, CA",,67.68148040771484,71.49654040179867,Good
45,https://drive.google.com/file/d/1oS1mLrClGGb36af3NXaZvd-QfOTMNeGB/view?usp=drive_link,45_Indian Restaurant.jpeg,Restaurant,Anjappar Chettinad Indian Restaurant,Asian Restaurant,"Milpitas, CA",,65.50438690185547,69.97304067050469,Good
46,https://drive.google.com/file/d/1cUqh87ZtUWzUAHCRjkWi_FKh67AJd1zl/view?usp=drive_link,46_Noodle Restaurant.jpeg,Restaurant,King Noodle,Asian Restaurant,"Fremont, CA",,66.71310424804688,71.25306738498648,Good
47,https://drive.google.com/file/d/1NMgidNdlUp3ymOOu5JkrPE_4bmsAbmZ0/view?usp=drive_link,47_Drive Thru Cafe.png,Restaurant,Caffino Drive-Thru Espresso,Coffee Shop,"Santa Clara, CA",,68.8008804321289,81.964681599281,Excellent
48,https://drive.google.com/file/d/1kGSxiv60PaYd4eH7nepHRsR8NuMDfC73/view?usp=drive_link,48_Alabama Cafe.jpeg,Restaurant,Alabama Hills Cafe & Bakery,American Restaurant,"Lone Pine, CA",,63.785682678222656,42.679133082492015,Fair
49,https://drive.google.com/file/d/1ciqRdgkCOs2lil0fFAJUIorWmMF7icFx/view?usp=drive_link,49_Bagel Store.jpeg,Restaurant,Bagel Street Cafe,Bakery Store,"Sunnyvale, CA",,66.03832244873047,72.52977369003536,Good
50,https://drive.google.com/file/d/1ugA1jCWHZZWEGwHmX4IDkTC6y5kWKPZ5/view?usp=drive_link,50_Donut Store.jpeg,Restaurant,Marty's Donuts,Bakery Store,"Sunnyvale, CA",,67.0997543334961,71.87796133777758,Good
51,https://drive.google.com/file/d/1M3IhGoTuhxvmXj0BNmL9bUri6sArW-If/view?usp=drive_link,51_Brunch Restaurant.jpeg,Restaurant,López Taqueria,Mexican Restaurant,"Sunnyvale, CA",,68.37593841552734,76.51956830471532,Good
52,https://drive.google.com/file/d/1uhLUGsAcQXgyrbDv9JHYncgkdQWq-cT3/view?usp=drive_link,52_Indian Restaurant.jpeg,Restaurant,Himalayan Magic Masala,Asian Restaurant,"San Jose, CA",,65.30506134033203,70.61652536487998,Good
53,https://drive.google.com/file/d/1BFv0jqkqLkN3oLXYD84VGGBVEGaJeu8w/view?usp=drive_link,53_Pizza Store.jpeg,Restaurant,Pizz'A Chicago,American Restaurant,"Santa Clara, CA",,67.13861083984375,71.6068241610913,Good
54,https://drive.google.com/file/d/1P4L1puBJ58reUTQttel3ZKspRTnZX2n7/view?usp=drive_link,54_American Food.jpeg,Restaurant,Chalateco,Mexican Restaurant,"Santa Clara, CA",,65.24728393554688,75.89348663661669,Good
55,https://drive.google.com/file/d/1rCIFotOiE2woyzfOBVE1xnECELwDhAcB/view?usp=drive_link,55_Indian Food.jpeg,Restaurant,Mom's Biriyani,Asian Restaurant,"Sunnyvale, CA",,67.3442611694336,78.31683696611331,Good
56,https://drive.google.com/file/d/1W600L8DnxB1mq7P-gwA1f0l76AenHuxF/view?usp=drive_link,56_Indian Vegan Food.jpeg,Restaurant,Mylapore South Indian Westgate,Asian Restaurant,"San Jose, CA",,66.66455841064453,75.93600556274647,Good
57,https://drive.google.com/file/d/1SOQRN2syjobmiD8SVJxXFvQNGIKMvfiL/view?usp=drive_link,57_Mexican Food.jpeg,Restaurant,Pupusería La Chalateca,Mexican Restaurant,"San Jose, CA",,67.23616027832031,74.6494463191427,Good
58,https://drive.google.com/file/d/1KFCtWnfXzfK7kAGRlAlVGtxSH7_Bg7Zb/view?usp=drive_link,58_Pizza store.jpeg,Restaurant,City Pizza,American Restaurant,"Campbell, CA",,66.225830078125,77.48086410953455,Good
59,https://drive.google.com/file/d/1frlW3bj0mYb22P3AV27bT_r4c0nmyioi/view?usp=drive_link,59_Mexican Food.jpeg,Restaurant,Taqueria Los Pericos ,Mexican Restaurant,"Campbell, CA",,67.42813873291016,74.7561370931866,Good
60,https://drive.google.com/file/d/1HesD7PBuk9zERxvrLKogY0ltu96tvGgG/view?usp=drive_link,60_Rice Noodle.jpeg,Restaurant,575 Miishien（Rice noodle soup）,Asian Restaurant,"San Jose, CA",,66.68501281738281,76.49299080283001,Good
61,https://drive.google.com/file/d/1pGB8EkvCsNT8_FTKVl6bwD3HPnoa75NN/view?usp=drive_link,61_Mexican American Food.jpeg,Restaurant,El Buen Sazón,Mexican Restaurant,"San Jose, CA",,67.29837036132812,78.2993217069912,Good
62,https://drive.google.com/file/d/1snCiqV4N1Bfz04cYKNy4ONnf1wHa64nr/view?usp=drive_link,62_Mexican Food.jpeg,Restaurant,Casa Lupe,Mexican Restaurant,"Campbell, CA",,65.38898468017578,75.57729813281207,Good
63,https://drive.google.com/file/d/18RCXCewB7Bb98NGXjil77iR5P6gIzC8Y/view?usp=drive_link,63_Tea Cafe.jpeg,Restaurant,Sinceretea,Coffee Shop,"San Jose, CA",,66.68042755126953,66.92169093887364,Good
64,https://drive.google.com/file/d/1jUWW37XrnkQmlB072S8dKiZHG_1A_fBq/view?usp=drive_link,64_Japanese Cuisine.jpeg,Restaurant,Gombei,Asian Restaurant,"San Jose, CA",,66.81139373779297,64.42197307810784,Good
65,https://drive.google.com/file/d/1VuRZz5rw6a0xTtbc6SkQXgvLwXbc-2eB/view?usp=drive_link,65_Shabu.jpeg,Restaurant,Shabu Time,Asian Restaurant,"San Jose, CA",,63.93525314331055,62.48036810127151,Good
66,https://drive.google.com/file/d/1oJOqdTjacJx03Bx_1z2rL7HYNZ-TPunB/view?usp=drive_link,66_Korean Kitchen.jpeg,Restaurant,HoM Korean Kitchen,Asian Restaurant,"San Jose, CA",,62.439090728759766,59.72808604920345,Fair
67,https://drive.google.com/file/d/1qJMUeH2rEFYzjFX0jTEtaZFdEPzHynqS/view?usp=drive_link,67_Liquor bar.jpeg,Restaurant,Cash Only,Liquor Bar,"San Jose, CA",,64.41265869140625,65.92730821662185,Good
68,https://drive.google.com/file/d/13rIji6K2MRM8lSiGfuo3OmA2GnayTaRK/view?usp=drive_link,68_Food Court.jpeg,Restaurant,San Jose's Downtown Food Hall,American Restaurant,"San Jose, CA",,65.85052490234375,69.62613778766777,Good
69,https://drive.google.com/file/d/1b30d64evAxGBjr9rZwGFrH-agU5xzaU4/view?usp=drive_link,69_Pizza.jpeg,Restaurant,Mountain Mike's Pizza,American Restaurant,"San Jose, CA",,66.4320297241211,63.98744334740276,Good
70,https://drive.google.com/file/d/1cfvfVx0QEr0CWcRL9Rhpo3yJQ6hSodss/view?usp=drive_link,70_Bar and Restaurant.jpeg,Restaurant,Nexus Restaurant & Lounge Bar,Liquor Bar,"San Jose, CA",,63.61313629150391,60.73358415276535,Good
